,nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves   ,col_name
0,Identificador de viaje,6,N,id_via,,1-531594,viaje_id
1,Identificador de persona,6,N,id_soc,,1-200117,persona_id
2,Pregunta 5.3 Clasificación del día de viaje,1,C,p5_3,p5_3,"1,2",dia_viaje
3,Pregunta 5.8 número de viaje,2,C,n_via,,ene-14,num_viaje
4,Pregunta 5.6 ¿Qué tipo de lugar es el origen de su viaje?,2,C,p5_6,p5_6,"01-16,99",tipo_lugar_origen
5,Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: mun. o delegación,3,C,p5_7_6,p5_7_6,"001-570,999",delegacion_origen
6,Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: entidad,2,C,p5_7_7,p5_7_7,"01-32,99",entidad_origen
7,Pregunta 5.7 Por favor dígame el nombre del lugar y la dirección: distrito origen del viaje,3,C,dto_origen,dto_origen,"001-207,300,888,999",distrito_origen
8,Pregunta 5.9.¿A qué hora comenzó?,2,C,p5_9_1,,"00-23,99",hora_inicio
9,Pregunta 5.9.¿En qué minuto comenzó?,2,C,p5_9_2,,"00-59,99",minuto_inicio
10,Pregunta 5.10 ¿A qué hora terminó?,2,C,p5_10_1,,"00-23,99",hora_termino
11,Pregunta 5.10 ¿En qué minuto terminó?,2,C,p5_10_2,,"00-59,99",minuto_termino
12,Pregunta 5.11a ¿Qué tipo de lugar fue el destino de su viaje?,2,C,p5_11a,p5_11a,"01-16,99",tipo_lugar_destino
13,Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (mun. o delegación),3,C,p5_12_6,p5_12_6,"001-570,999",delegacion_destino
14,Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (entidad),2,C,p5_12_7,p5_12_7,"01-32,99",entidad_destino
15,Pregunta 5.12 Por favor dígame el nombre del lugar y la dirección de destino (distrito),3,C,dto_dest,dto_dest,"001-207,300,888,999",distrito_destino
16,Pregunta 5.13 ¿Cuál fue el propósito del viaje?,2,C,p5_13,p5_13,"01-10,99",proposito
17,Pregunta 5.14 Dígame por favor sí utilizó 01 automóvil como medio de transporte,1,C,p5_14_01,p5_14_01,"1,2",automovil
18,Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 01 Automóvil?,1,C,p5_15_01,p5_15_01,01-ago,automovil_num_veces
19,Pregunta 5.14 Dígame por favor sí utilizó 02 Colectivo/Micro como medio de transporte,1,C,p5_14_02,p5_14_02,"1,2",colectivo_micro
20,Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 02 Colectivo/Micro?,1,C,p5_15_02,p5_15_02,01-ago,colectivo_micro_num_veces
21,Pregunta 5.14 Dígame por favor sí utilizó 03 Taxi (App internet) como medio de transporte,1,C,p5_14_03,p5_14_03,"1,2",taxi_app
22,Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó 03 Taxi (App internet)?,1,C,p5_15_03,p5_15_03,01-ago,taxi_app_num_veces
23,"Pregunta 5.14 Dígame por favor sí utilizó  04 Taxi (sitio, calle u otro) como medio de transporte",1,C,p5_14_04,p5_14_04,"1,2",taxi
24,"Pregunta 5.15 Desde que inició hasta que llegó a su destino final ¿cuántas veces usó  04 Taxi (sitio, calle u otro)?",1,C,p5_15_04,p5_15_04,01-ago,taxi_num_veces
